START 2026-09-17T20:49:06Z tip=3a175f5 feedback_fix
{
  "generated_at_utc": "2026-09-17T20:53:38Z",
  "prompt": "17G.5H",
  "pin_manifest_sha256": "46008cb675a9dd898e65bf05edc78b86ba5cbf1287278ebc7d44b048c0f8bd8b",
  "device_os_tip_pre_commit": "3a175f5d6ef7406651875d630d41c21b318ef6bc",
  "device_os_tip_post": "3a175f5d6ef7406651875d630d41c21b318ef6bc",
  "WAIKE_REAL_RUNTIME_DEVICE_LAB_PASS": true,
  "WAIKE_GUEST_HUB_REACHABILITY_PASS": true,
  "WAIKE_REAL_HUB_CLIENT_BIND_PASS": true,
  "WAIKE_ATSPI_WINDOW_PASS": true,
  "RUNTIME_TARGET_PREFLIGHT_PASS": true,
  "verdict": "PASS",
  "blocker": null,
  "NEXT_GATE": "GUNNCHAI_DEVICE_LAB_INTEGRATION",
  "evidence": "artifacts/device_lab_current_pin/waike/WAIKE_GUEST_ATTEMPT.json",
  "gui_journey": "artifacts/device_lab_current_pin/waike/gui_journey/",
  "prefer_fail_over_false_pass": true,
  "mock_hub_used": false,
  "hub_only_guestfwd": true,
  "guest_url": "http://10.0.2.100:8787",
  "guestfwd": "guestfwd=tcp:10.0.2.100:8787-cmd:hub_guestfwd_cmd_relay_8787.sh",
  "accepted_main_glibc236_artifact_used": true,
  "WAIKE_EXACT_RUNTIME_CSP_PASS": true,
  "WAIKE_EFFECTIVE_WEBVIEW_CSP_PASS": true,
  "rejected_prior_artifact_sha256": "6442824be7f27355b7189d307cc45da69be31c7ddd30a96134a80c820fb2333a",
  "drift_reason": "WAIKE_CUSTOM_PROTOCOL_FRONTEND_DIST_EMBED_ACCEPTED_MAIN",
  "artifact_source_sha": "34fb050ccabec813cef4811d64581b32453e1ec2",
  "artifact_sha256": "071cce1383561e14cf957cdcd5e932e04884a2d2a5bba35cdbbce08e137e58f8",
  "mandatory_17g5h": null,
  "17g5h_evidence": null
}
END rc=0 2026-09-17T20:53:38Z
